,dt,device_type,search_origin,search_destination,search_route,search_adult_count,search_child_count,search_cabin_class,search_type,search_departure_date,search_arrival_date,currency,amount,unit,operating_carrier,booking_type,latitude_deg_origin,longitude_deg_origin,iso_country_origin,iata_code_origin,latitude_deg_dest,longitude_deg_dest,iata_code_dest,distance_miles,distance_km,CO2_emissions,CO2_emissions_per_passenger
1,2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,29900.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
2,2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,29900.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
3,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-06-05,,AUD,20300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
4,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,10100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
5,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,10100.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
6,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-05,,GBP,5600.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
7,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-05,,GBP,5600.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
8,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,mutli_city,2022-06-23,2022-06-29,GBP,6900.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
9,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-13,2022-06-17,GBP,12000.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
10,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-13,2022-06-17,GBP,12000.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
11,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-03-06,2022-06-06,GBP,5400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
12,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-03-06,2022-06-06,GBP,5400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
13,2021-03-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2021-05-22,2021-05-24,GBP,12900.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
14,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-05,2022-08-05,GBP,14000.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
15,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-05,2022-08-05,GBP,14000.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
16,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-02-05,,GBP,24200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
17,2022-02-05,IOS,LHR,EDI,LOND-EDI,3.0,0.0,ECONOMY,return,2022-12-16,2022-12-18,GBP,22500.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
18,2022-02-05,IOS,LHR,EDI,LOND-EDI,3.0,0.0,ECONOMY,return,2022-12-16,2022-12-18,GBP,22500.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
19,2022-02-05,IOS,LHR,EDI,LOND-EDI,7.0,3.0,ECONOMY,oneway,2022-07-20,,GBP,29700.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
20,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-07-18,2022-07-21,GBP,20100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
21,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-07-18,2022-07-21,GBP,20100.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
22,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-12-22,2022-12-26,GBP,20400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
23,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-12-22,2022-12-26,GBP,20400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
24,2022-02-05,IOS,LHR,EDI,LHR-EDI,3.0,0.0,ECONOMY,oneway,2022-04-07,,GBP,64700.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
25,2022-02-05,IOS,LHR,EDI,LHR-EDI,3.0,0.0,ECONOMY,oneway,2022-04-07,,GBP,64700.0,CENTI,-32480,BOOK_WITH_SKYSCANNER,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
26,2022-02-05,IOS,LHR,EDI,LHR-EDI,3.0,0.0,ECONOMY,oneway,2022-04-07,,GBP,64700.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
27,2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,15100.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
28,2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,15100.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
29,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-19,,GBP,3500.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
30,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-19,,GBP,3500.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
31,2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,30400.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
32,2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,NZD,30400.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
33,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-08-06,,EUR,6300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
34,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-08-06,,EUR,6300.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
35,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-06-05,2022-09-05,GBP,9600.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
36,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-06-05,2022-09-05,GBP,9600.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
37,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-07-17,,CLP,4818500.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
38,2022-02-05,IOS,LHR,EDI,LOND-EDI,7.0,3.0,ECONOMY,oneway,2022-07-20,,GBP,41100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
39,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-17,2022-05-20,GBP,8300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
40,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-17,2022-05-20,GBP,8300.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
41,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-07-18,,TWD,332700.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
42,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-08,2022-07-08,GBP,18800.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
43,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-08,2022-07-08,GBP,18800.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
44,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-13,2022-05-14,GBP,8400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
45,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-13,2022-05-14,GBP,8400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
46,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-14,2022-05-14,GBP,8300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
47,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-14,2022-05-14,GBP,8300.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
48,2021-03-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,return,2021-05-25,2021-05-28,GBP,15200.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
49,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-28,2022-06-29,GBP,14200.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
50,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-28,2022-06-29,GBP,14200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
51,2021-03-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,return,2021-07-21,2021-07-25,GBP,16000.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
52,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-29,2022-01-06,GBP,15200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
53,2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-08-07,2022-11-07,GBP,8000.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
54,2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-29,2022-01-06,GBP,23700.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,EDI,331.5269422004703,533.5408952686737,3679.949045175048,25.91513412095104
78,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,GBP,13300.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
79,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,GBP,13300.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
80,2022-02-05,IOS,LGW,EDI,LGW-EDI,3.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,20700.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
81,2022-02-05,IOS,LGW,EDI,LGW-EDI,3.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,20700.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
82,2022-02-05,IOS,LGW,EDI,LGW-EDI,2.0,2.0,ECONOMY,oneway,2022-10-07,,GBP,13400.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
83,2022-02-05,IOS,LGW,EDI,LGW-EDI,2.0,2.0,ECONOMY,oneway,2022-10-07,,GBP,13400.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
84,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-05-26,,GBP,2900.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
85,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-05-26,,GBP,2900.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
86,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-20,2022-05-22,GBP,16900.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
87,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-20,2022-05-22,GBP,16900.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
88,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,7800.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
89,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,GBP,7800.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
90,2022-02-05,IOS,LGW,EDI,LGW-EDI,2.0,0.0,ECONOMY,return,2022-06-05,2022-08-05,GBP,42200.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
91,2022-02-05,IOS,LGW,EDI,LGW-EDI,2.0,0.0,ECONOMY,return,2022-06-05,2022-08-05,GBP,42200.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
92,2022-02-05,IOS,LGW,EDI,LGW-EDI,4.0,0.0,ECONOMY,return,2022-12-11,2022-11-13,GBP,32000.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
93,2022-02-05,IOS,LGW,EDI,LGW-EDI,4.0,0.0,ECONOMY,return,2022-12-11,2022-11-13,GBP,32000.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
94,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-09-06,2022-06-14,GBP,7300.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
95,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-09-06,2022-06-14,GBP,7300.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
96,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,GBP,12600.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
97,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,GBP,12600.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
98,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-09-05,,GBP,4300.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
99,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-09-05,,GBP,4300.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
100,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-07-14,2022-07-17,GBP,16800.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
101,2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-07-14,2022-07-17,GBP,16800.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,EDI,356.48157409436004,573.7014823793138,3956.9454581998602,27.86581308591451
116,2022-02-05,IOS,BFS,EDI,BFS-EDI,1.0,0.0,ECONOMY,return,2022-10-14,2022-10-16,GBP,7500.0,CENTI,-32356,REDIRECT,54.6575012207,-6.21582984924,GB,BFS,55.950145,-3.372288,EDI,143.10295712245613,230.30188542728206,1588.4428183398522,11.18621703056234
117,2022-02-05,IOS,BFS,EDI,BFS-EDI,1.0,0.0,ECONOMY,return,2022-10-14,2022-10-16,GBP,7500.0,CENTI,-32356,DIRECT_BOOKING,54.6575012207,-6.21582984924,GB,BFS,55.950145,-3.372288,EDI,143.10295712245613,230.30188542728206,1588.4428183398522,11.18621703056234
