dt,device_type,search_origin,search_destination,search_route,search_adult_count,search_child_count,search_cabin_class,search_type,search_departure_date,search_arrival_date,is_marked_as_eco_option,currency,amount,unit,operating_carrier,booking_type,latitude_deg_origin,longitude_deg_origin,iso_country_origin,iata_code_origin,latitude_deg_dest,longitude_deg_dest,iso_country_dest,iata_code_dest,distance_miles
2022-02-05,IOS,GRU,EDI,GRU-EDI,1.0,0.0,ECONOMY,return,2022-09-26,2022-11-29,TRUE,BRL,383100.0,CENTI,-32222,REDIRECT,-23.431944,-46.467778,BR,GRU,55.950145,-3.372288,GB,EDI,6037.588244412737
2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,TRUE,NZD,29900.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,TRUE,NZD,29900.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-06-05,,TRUE,AUD,20300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-02-05,,TRUE,GBP,10100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-02-05,,TRUE,GBP,10100.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-05,,TRUE,GBP,5600.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-05,,TRUE,GBP,5600.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,mutli_city,2022-06-23,2022-06-29,TRUE,GBP,6900.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-13,2022-06-17,TRUE,GBP,12000.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-13,2022-06-17,TRUE,GBP,12000.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-03-06,2022-06-06,TRUE,GBP,5400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-03-06,2022-06-06,TRUE,GBP,5400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2021-03-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2021-05-22,2021-05-24,TRUE,GBP,12900.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-05,2022-08-05,TRUE,GBP,14000.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-05,2022-08-05,TRUE,GBP,14000.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-02-05,,TRUE,GBP,24200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,3.0,0.0,ECONOMY,return,2022-12-16,2022-12-18,TRUE,GBP,22500.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,3.0,0.0,ECONOMY,return,2022-12-16,2022-12-18,TRUE,GBP,22500.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,7.0,3.0,ECONOMY,oneway,2022-07-20,,TRUE,GBP,29700.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-07-18,2022-07-21,TRUE,GBP,20100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-07-18,2022-07-21,TRUE,GBP,20100.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-12-22,2022-12-26,TRUE,GBP,20400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,1.0,ECONOMY,return,2022-12-22,2022-12-26,TRUE,GBP,20400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LHR-EDI,3.0,0.0,ECONOMY,oneway,2022-04-07,,TRUE,GBP,64700.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LHR-EDI,3.0,0.0,ECONOMY,oneway,2022-04-07,,TRUE,GBP,64700.0,CENTI,-32480,BOOK_WITH_SKYSCANNER,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LHR-EDI,3.0,0.0,ECONOMY,oneway,2022-04-07,,TRUE,GBP,64700.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,TRUE,NZD,15100.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,TRUE,NZD,15100.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-19,,TRUE,GBP,3500.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-06-19,,TRUE,GBP,3500.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,TRUE,NZD,30400.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,oneway,2022-07-18,,TRUE,NZD,30400.0,CENTI,-32480,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-08-06,,TRUE,EUR,6300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-08-06,,TRUE,EUR,6300.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-06-05,2022-09-05,TRUE,GBP,9600.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-06-05,2022-09-05,TRUE,GBP,9600.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,oneway,2022-07-17,,TRUE,CLP,4818500.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,7.0,3.0,ECONOMY,oneway,2022-07-20,,TRUE,GBP,41100.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-17,2022-05-20,TRUE,GBP,8300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-17,2022-05-20,TRUE,GBP,8300.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,oneway,2022-07-18,,TRUE,TWD,332700.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-08,2022-07-08,TRUE,GBP,18800.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-08,2022-07-08,TRUE,GBP,18800.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-13,2022-05-14,TRUE,GBP,8400.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-13,2022-05-14,TRUE,GBP,8400.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-14,2022-05-14,TRUE,GBP,8300.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-05-14,2022-05-14,TRUE,GBP,8300.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2021-03-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,return,2021-05-25,2021-05-28,TRUE,GBP,15200.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-28,2022-06-29,TRUE,GBP,14200.0,CENTI,-32356,DIRECT_BOOKING,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-06-28,2022-06-29,TRUE,GBP,14200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2021-03-05,IOS,LHR,EDI,LHR-EDI,1.0,0.0,ECONOMY,return,2021-07-21,2021-07-25,TRUE,GBP,16000.0,CENTI,-32480,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-29,2022-01-06,TRUE,GBP,15200.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,1.0,0.0,ECONOMY,return,2022-08-07,2022-11-07,TRUE,GBP,8000.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,LHR,EDI,LOND-EDI,2.0,0.0,ECONOMY,return,2022-05-29,2022-01-06,TRUE,GBP,23700.0,CENTI,-32356,REDIRECT,51.4706,-0.461941,GB,LHR,55.950145,-3.372288,GB,EDI,331.5269422004703
2022-02-05,IOS,SOF,EDI,SOF-EDI,2.0,0.0,ECONOMY,return,2022-05-22,2022-05-29,TRUE,AUD,31700.0,CENTI,-31915,REDIRECT,42.69669342041016,23.411436080932617,BG,SOF,55.950145,-3.372288,GB,EDI,1498.4333769991965
2022-02-05,IOS,SVQ,EDI,SVQ-EDI,1.0,0.0,ECONOMY,oneway,2022-05-20,,TRUE,GBP,11300.0,CENTI,-31685,REDIRECT,37.417999,-5.89311,ES,SVQ,55.950145,-3.372288,GB,EDI,1285.798483535503
2022-02-05,IOS,SVQ,EDI,SVQ-EDI,1.0,0.0,ECONOMY,oneway,2022-05-20,,TRUE,GBP,11200.0,CENTI,-31685,REDIRECT,37.417999,-5.89311,ES,SVQ,55.950145,-3.372288,GB,EDI,1285.798483535503
2022-02-05,IOS,PMI,EDI,PMI-EDI,1.0,0.0,ECONOMY,oneway,2022-06-20,,TRUE,GBP,7000.0,CENTI,-31915,REDIRECT,39.551701,2.73881,ES,PMI,55.950145,-3.372288,GB,EDI,1166.9332499566367
2022-02-05,IOS,PMI,EDI,PMI-EDI,1.0,0.0,ECONOMY,oneway,2022-06-20,,TRUE,GBP,7000.0,CENTI,-31915,DIRECT_BOOKING,39.551701,2.73881,ES,PMI,55.950145,-3.372288,GB,EDI,1166.9332499566367
2020-04-05,IOS,PMI,EDI,PMI-EDI,1.0,0.0,ECONOMY,oneway,2020-07-09,,TRUE,GBP,5100.0,CENTI,-31915,REDIRECT,39.551701,2.73881,ES,PMI,55.950145,-3.372288,GB,EDI,1166.9332499566367
2022-02-05,IOS,PMI,EDI,PMI-EDI,3.0,0.0,ECONOMY,mutli_city,2022-02-05,2022-02-05,TRUE,GBP,52300.0,CENTI,-31915,REDIRECT,39.551701,2.73881,ES,PMI,55.950145,-3.372288,GB,EDI,1166.9332499566367
2022-02-05,IOS,CTA,EDI,CTA-EDI,1.0,0.0,ECONOMY,return,2022-05-25,2022-01-06,TRUE,GBP,14300.0,CENTI,-30823,REDIRECT,37.466801,15.0664,IT,CTA,55.950145,-3.372288,GB,EDI,1536.6941347147224
2022-02-05,IOS,CTA,EDI,CTA-EDI,1.0,0.0,ECONOMY,return,2022-05-25,2022-01-06,TRUE,GBP,14300.0,CENTI,-30823,BOOK_WITH_SKYSCANNER,37.466801,15.0664,IT,CTA,55.950145,-3.372288,GB,EDI,1536.6941347147224
2022-02-05,IOS,MAD,EDI,MAD-EDI,1.0,0.0,ECONOMY,oneway,2022-05-19,,TRUE,GBP,18400.0,CENTI,-32356,REDIRECT,40.471926,-3.56264,ES,MAD,55.950145,-3.372288,GB,EDI,1069.477948052156
2022-02-05,IOS,MAD,EDI,MAD-EDI,2.0,1.0,ECONOMY,return,2022-07-17,2022-07-22,TRUE,EUR,57600.0,CENTI,-31915,REDIRECT,40.471926,-3.56264,ES,MAD,55.950145,-3.372288,GB,EDI,1069.477948052156
2022-02-05,IOS,BER,EDI,BER-EDI,1.0,0.0,ECONOMY,mutli_city,2022-05-19,2022-05-22,TRUE,EUR,7500.0,CENTI,-31915,REDIRECT,52.362247,13.500672,DE,BER,55.950145,-3.372288,GB,EDI,724.0547377166408
2022-02-05,IOS,BER,EDI,BER-EDI,1.0,0.0,ECONOMY,return,2022-10-17,2022-10-24,TRUE,EUR,7000.0,CENTI,-32356,REDIRECT,52.362247,13.500672,DE,BER,55.950145,-3.372288,GB,EDI,724.0547377166408
2022-02-05,IOS,BER,EDI,BER-EDI,1.0,0.0,ECONOMY,return,2022-10-17,2022-10-24,TRUE,EUR,7000.0,CENTI,-32356,DIRECT_BOOKING,52.362247,13.500672,DE,BER,55.950145,-3.372288,GB,EDI,724.0547377166408
2022-02-05,IOS,BER,EDI,BER-EDI,6.0,2.0,ECONOMY,return,2022-10-06,2022-06-15,TRUE,EUR,89900.0,CENTI,-32356,REDIRECT,52.362247,13.500672,DE,BER,55.950145,-3.372288,GB,EDI,724.0547377166408
2022-02-05,IOS,DUB,EDI,DUB-EDI,2.0,0.0,ECONOMY,mutli_city,2022-07-06,2022-06-14,TRUE,EUR,35300.0,CENTI,-31915,REDIRECT,53.421299,-6.27007,IE,DUB,55.950145,-3.372288,GB,EDI,209.54141523281115
2022-02-05,IOS,DUB,EDI,DUB-EDI,2.0,0.0,ECONOMY,mutli_city,2022-07-06,2022-06-14,TRUE,EUR,33800.0,CENTI,-31915,REDIRECT,53.421299,-6.27007,IE,DUB,55.950145,-3.372288,GB,EDI,209.54141523281115
2022-02-05,IOS,DUB,EDI,DUB-EDI,1.0,0.0,ECONOMY,oneway,2022-06-14,,TRUE,EUR,4700.0,CENTI,-32753,REDIRECT,53.421299,-6.27007,IE,DUB,55.950145,-3.372288,GB,EDI,209.54141523281115
2022-02-05,IOS,DUB,EDI,DUB-EDI,1.0,0.0,ECONOMY,oneway,2022-06-14,,TRUE,EUR,4700.0,CENTI,-32753,BOOK_WITH_SKYSCANNER,53.421299,-6.27007,IE,DUB,55.950145,-3.372288,GB,EDI,209.54141523281115
2022-02-05,IOS,GVA,EDI,GVA-EDI,1.0,0.0,ECONOMY,return,2022-08-07,2022-07-31,TRUE,CHF,48500.0,CENTI,-32356,REDIRECT,46.23809814453125,6.108950138092041,CH,GVA,55.950145,-3.372288,GB,EDI,785.5279866503039
2022-02-05,IOS,OTP,EDI,OTP-EDI,1.0,0.0,ECONOMY,return,2022-01-07,2022-07-22,TRUE,GBP,13800.0,CENTI,-31915,DIRECT_BOOKING,44.571111,26.085,RO,OTP,55.950145,-3.372288,GB,EDI,1503.1153771686265
2022-02-05,IOS,OTP,EDI,OTP-EDI,1.0,0.0,ECONOMY,return,2022-01-07,2022-07-22,TRUE,GBP,13800.0,CENTI,-31915,REDIRECT,44.571111,26.085,RO,OTP,55.950145,-3.372288,GB,EDI,1503.1153771686265
2020-04-05,IOS,OTP,EDI,OTP-EDI,1.0,0.0,ECONOMY,return,2020-03-07,2020-07-29,TRUE,GBP,11500.0,CENTI,-31669,REDIRECT,44.571111,26.085,RO,OTP,55.950145,-3.372288,GB,EDI,1503.1153771686265
2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,TRUE,GBP,13300.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-27,2022-05-30,TRUE,GBP,13300.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,3.0,0.0,ECONOMY,oneway,2022-04-05,,TRUE,GBP,20700.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,3.0,0.0,ECONOMY,oneway,2022-04-05,,TRUE,GBP,20700.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,2.0,2.0,ECONOMY,oneway,2022-10-07,,TRUE,GBP,13400.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,2.0,2.0,ECONOMY,oneway,2022-10-07,,TRUE,GBP,13400.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-05-26,,TRUE,GBP,2900.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-05-26,,TRUE,GBP,2900.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-20,2022-05-22,TRUE,GBP,16900.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,return,2022-05-20,2022-05-22,TRUE,GBP,16900.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,TRUE,GBP,7800.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,1.0,0.0,ECONOMY,oneway,2022-04-05,,TRUE,GBP,7800.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,2.0,0.0,ECONOMY,return,2022-06-05,2022-08-05,TRUE,GBP,42200.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,2.0,0.0,ECONOMY,return,2022-06-05,2022-08-05,TRUE,GBP,42200.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,4.0,0.0,ECONOMY,return,2022-12-11,2022-11-13,TRUE,GBP,32000.0,CENTI,-32356,REDIRECT,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
2022-02-05,IOS,LGW,EDI,LGW-EDI,4.0,0.0,ECONOMY,return,2022-12-11,2022-11-13,TRUE,GBP,32000.0,CENTI,-32356,DIRECT_BOOKING,51.148102,-0.190278,GB,LGW,55.950145,-3.372288,GB,EDI,356.48157409436004
